
"L'"bounds: (9,7),(24,7),(24,23),(9,23)
"OREAL"bounds: (26,4),(124,4),(124,24),(26,24)
"欧莱雅"bounds: (131,7),(193,7),(193,21),(131,21)
"授权"bounds: (195,7),(231,7),(231,21),(195,21)
"专卖店"bounds: (233,7),(288,7),(288,21),(233,21)
"PARIS"bounds: (46,30),(81,30),(81,37),(46,37)
"买"bounds: (251,99),(265,99),(265,112),(251,112)
"即送"bounds: (267,99),(299,99),(299,112),(267,112)
"复"bounds: (301,99),(315,99),(315,112),(301,112)
"颜"bounds: (317,99),(332,99),(332,112),(317,112)
"日霜"bounds: (336,99),(365,99),(365,112),(336,112)
"25ml"bounds: (367,99),(404,99),(404,112),(367,112)
"价值"bounds: (264,121),(308,121),(308,143),(264,143)
"110"bounds: (311,124),(349,124),(349,142),(311,142)
"元"bounds: (351,122),(373,122),(373,143),(351,143)
"LOREAL"bounds: (91,137),(147,137),(147,146),(91,146)
"YOUTH"bounds: (94,177),(140,177),(140,186),(94,186)
"CODE"bounds: (94,188),(133,188),(133,197),(94,197)
"赠"bounds: (218,222),(240,221),(241,244),(219,245)
"REVITALIFT"bounds: (258,249),(366,249),(366,263),(258,263)
"INKLE+"bounds: (298,283),(329,285),(329,292),(298,290)
"DAY"bounds: (258,292),(274,292),(274,297),(258,297)
"CREAM"bounds: (278,292),(308,292),(308,297),(278,297)
"欧莱雅"bounds: (258,306),(283,306),(283,313),(258,313)
"复"bounds: (286,306),(293,306),(293,313),(286,313)
"颜"bounds: (294,306),(302,306),(302,313),(294,313)
"抗皱"bounds: (306,306),(322,306),(322,313),(306,313)
"紧致"bounds: (324,306),(340,306),(340,313),(324,313)
"滋润"bounds: (342,306),(359,306),(359,313),(342,313)
"日霜"bounds: (361,306),(376,306),(376,313),(361,313)
"原价"bounds: (20,337),(46,337),(46,348),(20,348)
"+280"bounds: (47,338),(82,338),(82,348),(47,348)
"券"bounds: (19,353),(40,353),(40,374),(19,374)
"后"bounds: (43,354),(64,354),(64,373),(43,373)
"价"bounds: (66,353),(88,353),(88,374),(66,374)
":"bounds: (92,357),(98,357),(98,372),(92,372)
"214"bounds: (7,378),(105,376),(106,417),(8,419)
"酵素"bounds: (141,392),(192,392),(192,415),(141,415)
"黑"bounds: (195,392),(219,392),(219,415),(195,415)
"精华"bounds: (222,391),(274,391),(274,416),(222,416)
"嫩肤"bounds: (282,391),(334,391),(334,416),(282,416)
"抗"bounds: (336,391),(362,391),(362,416),(336,416)
"初"bounds: (363,392),(388,392),(388,416),(363,416)
"老"bounds: (391,391),(416,391),(416,416),(391,416)
